skill_id	skill_name	skill_icon	skill_link
1	Triple Slash	https://mw2.wiki/icon64/skill0001.png	https://mw2.wiki/skill/1-triple-slash/1/lu4
2	Confusion	https://mw2.wiki/icon64/skill0002.png	https://mw2.wiki/skill/2-confusion/1/lu4
3	Power Strike	https://mw2.wiki/icon64/skill0003.png	https://mw2.wiki/skill/3-power-strike/1/lu4
4	Dash	https://mw2.wiki/icon64/skill0004.png	https://mw2.wiki/skill/4-dash/1/lu4
5	Double Sonic Slash	https://mw2.wiki/icon64/skill0005.png	https://mw2.wiki/skill/5-double-sonic-slash/1/lu4
6	Sonic Blaster	https://mw2.wiki/icon64/skill0006.png	https://mw2.wiki/skill/6-sonic-blaster/1/lu4
7	Sonic Storm	https://mw2.wiki/icon64/skill0007.png	https://mw2.wiki/skill/7-sonic-storm/1/lu4
8	Sonic Focus	https://mw2.wiki/icon64/skill0008.png	https://mw2.wiki/skill/8-sonic-focus/1/lu4
9	Sonic Buster	https://mw2.wiki/icon64/skill0009.png	https://mw2.wiki/skill/9-sonic-buster/1/lu4
10	Summon Storm Cubic	https://mw2.wiki/icon64/skill0010.png	https://mw2.wiki/skill/10-summon-storm-cubic/1/lu4
11	Trick	https://mw2.wiki/icon64/skill0011.png	https://mw2.wiki/skill/11-trick/1/lu4
12	Switch	https://mw2.wiki/icon64/skill0012.png	https://mw2.wiki/skill/12-switch/1/lu4
13	Summon Siege Golem	https://mw2.wiki/icon64/skill19109.png	https://mw2.wiki/skill/13-summon-siege-golem/1/lu4
15	Charm	https://mw2.wiki/icon64/skill0015.png	https://mw2.wiki/skill/15-charm/1/lu4
16	Mortal Blow	https://mw2.wiki/icon64/skill0016.png	https://mw2.wiki/skill/16-mortal-blow/1/lu4
17	Force Burst	https://mw2.wiki/icon64/skill0017.png	https://mw2.wiki/skill/17-force-burst/1/lu4
18	Aura of Hate	https://mw2.wiki/icon64/skill0018.png	https://mw2.wiki/skill/18-aura-of-hate/1/lu4
19	Double Shot	https://mw2.wiki/icon64/skill0019.png	https://mw2.wiki/skill/19-double-shot/1/lu4
21	Poison Recovery	https://mw2.wiki/icon64/skill0021.png	https://mw2.wiki/skill/21-poison-recovery/1/lu4
22	Summon Vampiric Cubic	https://mw2.wiki/icon64/skill0022.png	https://mw2.wiki/skill/22-summon-vampiric-cubic/1/lu4
24	Burst Shot	https://mw2.wiki/icon64/skill0024.png	https://mw2.wiki/skill/24-burst-shot/1/lu4
25	Summon Mechanic Golem	https://mw2.wiki/icon64/skill0025.png	https://mw2.wiki/skill/25-summon-mechanic-golem/1/lu4
27	Unlock	https://mw2.wiki/icon64/skill0027.png	https://mw2.wiki/skill/27-unlock/1/lu4
28	Aggression	https://mw2.wiki/icon64/skill0028.png	https://mw2.wiki/skill/28-aggression/1/lu4
29	Iron Punch	https://mw2.wiki/icon64/skill0029.png	https://mw2.wiki/skill/29-iron-punch/1/lu4
30	Backstab	https://mw2.wiki/icon64/skill0030.png	https://mw2.wiki/skill/30-backstab/1/lu4
