id	name	icon	grade	link	chronicle
1	Short SwordNone	weapon_small_sword_i00	None	https://mw2.wiki/item/1-short-sword/lu4	lu4
2	Long SwordNone	weapon_long_sword_i00	None	https://mw2.wiki/item/2-long-sword/lu4	lu4
3	BroadswordNone	weapon_broad_sword_i00	None	https://mw2.wiki/item/3-broadsword/lu4	lu4
4	ClubNone	weapon_club_i00	None	https://mw2.wiki/item/4-club/lu4	lu4
5	MaceNone	weapon_mace_i00	None	https://mw2.wiki/item/5-mace/lu4	lu4
6	Apprentice's WandNone	weapon_apprentices_wand_i00	None	https://mw2.wiki/item/6-apprentices-wand/lu4	lu4
7	Apprentice's RodNone	weapon_apprentices_rod_i00	None	https://mw2.wiki/item/7-apprentices-rod/lu4	lu4
8	Willow StaffNone	weapon_willow_staff_i00	None	https://mw2.wiki/item/8-willow-staff/lu4	lu4
9	Cedar StaffNone	weapon_cedar_staff_i00	None	https://mw2.wiki/item/9-cedar-staff/lu4	lu4
10	DaggerNone	weapon_dagger_i00	None	https://mw2.wiki/item/10-dagger/lu4	lu4
11	Bone DaggerNone	weapon_bone_dagger_i00	None	https://mw2.wiki/item/11-bone-dagger/lu4	lu4
12	KnifeNone	weapon_knife_i00	None	https://mw2.wiki/item/12-knife/lu4	lu4
13	Short BowNone	weapon_short_bow_i00	None	https://mw2.wiki/item/13-short-bow/lu4	lu4
14	BowNone	weapon_bow_i00	None	https://mw2.wiki/item/14-bow/lu4	lu4
15	Short SpearNone	weapon_short_spear_i00	None	https://mw2.wiki/item/15-short-spear/lu4	lu4
16	Great SpearNone	weapon_long_spear_i00	None	https://mw2.wiki/item/16-great-spear/lu4	lu4
17	Wooden ArrowNone	etc_wooden_quiver_i00	None	https://mw2.wiki/item/17-wooden-arrow/lu4	lu4
18	Leather ShieldNone	shield_leather_shield_i00	None	https://mw2.wiki/item/18-leather-shield/lu4	lu4
19	Small ShieldNone	shield_small_shield_i00	None	https://mw2.wiki/item/19-small-shield/lu4	lu4
20	BucklerNone	shield_buckler_i00	None	https://mw2.wiki/item/20-buckler/lu4	lu4
21	ShirtNone	armor_t02_u_i00	None	https://mw2.wiki/item/21-shirt/lu4	lu4
22	Leather ShirtNone	armor_t04_u_i00	None	https://mw2.wiki/item/22-leather-shirt/lu4	lu4
23	Wooden BreastplateNone	armor_t06_u_i00	None	https://mw2.wiki/item/23-wooden-breastplate/lu4	lu4
24	Bone BreastplateNone	armor_t32_u_i00	None	https://mw2.wiki/item/24-bone-breastplate/lu4	lu4
25	Piece Bone BreastplateNone	armor_t33_u_i00	None	https://mw2.wiki/item/25-piece-bone-breastplate/lu4	lu4
26	Bronze BreastplateNone	armor_t34_u_i00	None	https://mw2.wiki/item/26-bronze-breastplate/lu4	lu4
